// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e
// command took 1.67s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e
// command took 5.09s and exited with 0
// ***** Done, took 00:00:06 (6.9 sec)   *****
// Found 9 benchmarks:
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 049129ed-8d95-4d77-b2f0-38760392dc8e.dll --anonymousPipes 1404 1540 --benchmarkName "MasterMindBenchmark.SolutionWithDictionaryBenchy(SequenceLenght: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ABDDXH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 504800.00 ns, 504.8000 us/op
WorkloadActual  19: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadActual  20: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadActual  21: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadActual  22: 1 op, 37700.00 ns, 37.7000 us/op
WorkloadActual  23: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  24: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  25: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadActual  26: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadActual  27: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadActual  28: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadActual  29: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadActual  30: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadActual  31: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadActual  32: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual  33: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  34: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadActual  35: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  36: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  37: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  38: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  39: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  40: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  41: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  42: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  43: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  44: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  45: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadActual  46: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadActual  47: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual  48: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  49: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  50: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  51: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadActual  52: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  53: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  54: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  55: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  56: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  57: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  58: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  59: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadActual  60: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadActual  61: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  62: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  63: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadActual  64: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  65: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadActual  66: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  67: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  68: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  69: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadActual  70: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  71: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadActual  72: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadActual  73: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  74: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  75: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  76: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  77: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  78: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  79: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  80: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  81: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadActual  82: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  83: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadActual  84: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadActual  85: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  86: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  87: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadActual  88: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadActual  89: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  90: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadActual  91: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  92: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadActual  93: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadActual  94: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadActual  95: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadActual  96: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadActual  97: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual  98: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadActual  99: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadActual  100: 1 op, 16000.00 ns, 16.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadResult   2: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadResult   3: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult   4: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult   5: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadResult   6: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadResult   7: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult   8: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadResult   9: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  10: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  11: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  12: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadResult  13: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadResult  14: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  15: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadResult  16: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult  17: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadResult  18: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult  19: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadResult  20: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadResult  21: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult  22: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  23: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadResult  24: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadResult  25: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadResult  26: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadResult  27: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadResult  28: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  29: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadResult  30: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadResult  31: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadResult  32: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadResult  33: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  34: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  35: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  36: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  37: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadResult  38: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  39: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  40: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  41: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  42: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  43: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadResult  44: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadResult  45: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  46: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  47: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  48: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  49: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult  50: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  51: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  52: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadResult  53: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult  54: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  55: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  56: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  57: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadResult  58: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadResult  59: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadResult  60: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  61: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadResult  62: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadResult  63: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadResult  64: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  65: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  66: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  67: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadResult  68: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult  69: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  70: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  71: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  72: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  73: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadResult  74: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  75: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  76: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  77: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  78: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  79: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadResult  80: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  81: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadResult  82: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadResult  83: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  84: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  85: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadResult  86: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult  87: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  88: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadResult  89: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadResult  90: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult  91: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadResult  92: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult  93: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadResult  94: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadResult  95: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadResult  96: 1 op, 15600.00 ns, 15.6000 us/op
// GC:  0 0 0 4488 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 21872 has exited with code 0.

Mean = 13.157 μs, StdErr = 0.440 μs (3.35%), N = 96, StdDev = 4.314 μs
Min = 7.200 μs, Q1 = 9.200 μs, Median = 12.850 μs, Q3 = 15.700 μs, Max = 25.500 μs
IQR = 6.500 μs, LowerFence = -0.550 μs, UpperFence = 25.450 μs
ConfidenceInterval = [11.662 μs; 14.652 μs] (CI 99.9%), Margin = 1.495 μs (11.36% of Mean)
Skewness = 0.63, Kurtosis = 2.61, MValue = 3.66

// ** Remained 8 (88.9%) benchmark(s) to run. Estimated finish 2023-02-27 22:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 049129ed-8d95-4d77-b2f0-38760392dc8e.dll --anonymousPipes 1404 1540 --benchmarkName "MasterMindBenchmark.SolutionWithDynamicListBenchy(SequenceLenght: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EXVBIB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 289200.00 ns, 289.2000 us/op
WorkloadJitting  1: 1 op, 1176600.00 ns, 1.1766 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadWarmup   2: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadWarmup   3: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadWarmup   4: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadWarmup   5: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadWarmup   6: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadWarmup   7: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadWarmup   8: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadWarmup   9: 1 op, 4700.00 ns, 4.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual   2: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual   3: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual   4: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual   5: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual   6: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual   7: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual   8: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual   9: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  10: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  11: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  12: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  13: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  14: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  15: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual  16: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual  17: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  18: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  19: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  20: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  21: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  22: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual  23: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  24: 1 op, 2700.00 ns, 2.7000 us/op
